PSR,P0,P-dot,Telescope,Freq(MHz),best_alpha,alpha_Upper_Error,alpha_Lower_Error,best_beta,beta_upper_Error,beta_lower_Error,best_phase_offset,phase_offset_upper_error,phase_offset_lower_error,best_psi_offset,psi_offset_upper_error,psi_offset_lower_error,best_chi_red,Chi_upper_error,Chi_lower_error,best_K,K_upper_error,K_lower_error,w10,w10_error,w10_center,L_I,σ_LI,V_I,σ_VI,absV_I,σ_absVI,rho,drho_up,drho_down,PW,W10_MH,all_alpha_range,category
J2008+2513,0.58919550332,5.395e-15,FAST,1048–1452,6.000121370601172,8.837625488950195,4.180165188997005,-0.4259245391424411,0.2961736958158223,0.6102867337636315,10.61103095402311,0.0947409328971051,0.0886408691040685,37.7249682659872,0.3929252884254239,0.5670568846770081,52.33995362186871,0.2450749179772842,0.0057383893550948,14.061682531088676,0.1609674486346577,0.110785137726225,16.187683284457464,0.5754677869221915,2.991202346041053,0.2857893758059519,0.0009845115599358,-0.0505645118847119,0.0007496215588543,0.0534475081345342,0.0007497395599495,0.9195026266850812,1.168544603349054,0.5739105284817947,19.58463799214627,15.71367025021079,13.0177906779472,A
J2009+3326,1.43836860189,1.468e-15,FAST,1048–1452,148.33655598198993,23.55811089503049,41.42400564808449,-3.1226479212741616,2.2798908884796667,2.840194168771095,10.099285092874792,0.5369491511646647,0.4091348611536975,-21.1776575704042,3.802051992704026,3.163675312135542,1.3715258951629483,0.3924526271029769,0.0195062266522196,9.636403032634282,0.7683579153454474,0.9022659051413378,22.54403131115462,2.827077448884673,5.283757338551859,0.2028327747724371,0.0053068896035481,-0.0460743270133581,0.00420557768471,0.096941968456262,0.0042272253128623,6.909059408234241,3.385454449405645,4.760745583943683,17.496545366847407,16.087543409900242,64.98211654311498,B
J2013+3845,0.2301936138594796,8.851044893216897e-15,FAST,1048–1452,51.05924607568056,0.2504657421352405,0.2750242506705618,20.393389134638003,0.1107627162517523,0.1222854114200977,31.046406174435106,0.4797946333773843,0.9900339259685608,-33.12567720262603,2.4640509373653288,2.5374091994619263,1.6847791815298458,0.0475241486424615,2.213460776445686e-05,-2.2320713493435065,0.0049018617506138,0.0055542012581533,40.27357107962871,0.1124249154522891,-1.582804103566204,0.6211315104129214,0.0004336827862592,-0.0480253001268212,0.0003161381766499,0.0528750587846784,0.000316212106283,26.84295240790289,0.0936996493162641,0.1032964856544321,59.62481359993584,52.765995817815664,0.5254899928058023,A
J2022+5154,0.5291969178083342,3.0633705281484593e-15,FAST,1048–1452,172.70567944276857,6.1593196960524494,4.871335975162452,-1.8130208802268808,1.5303539730279363,1.1983152978012923,-2.72338262358096,0.0746414420793861,0.0716145199271309,-16.592184609604615,0.2897101033349827,0.2808072777232802,11.479267783205634,0.0870746192626104,0.0154805346884678,4.013106842908028,0.0107409183493167,0.0089271720868211,16.35564240351733,0.2584032751263809,-3.869076697606253,0.4784427327440143,0.0002662458781294,0.0266599516390621,0.0002062380767564,0.0306155414202103,0.0002062620466394,2.151521211173109,1.104468949925806,1.184495599853279,17.941004284088805,9.323515275783958,11.030655671214902,A
J2027+4557,1.0996513680443851,3.0944275828479906e-16,FAST,1048–1452,179.14356067020472,0.5255058275735678,3.119809341517368,0.0180311625249386,0.0656106159094876,0.011059715171062,8.888974634735503,0.0138164713615314,0.0106920544347755,32.79243541992728,0.1220044077612882,0.1388930135125718,126.2036322851149,0.2394668251072573,0.0035445653821852,-47.49596429270351,0.4820392358514738,0.4572668667454778,20.048851978505127,0.5372236510350102,8.177821201758675,0.3785710435917881,0.0011166355703956,0.0165845965445332,0.0008679442894606,0.1829941698974754,0.000881006403448,0.1491557345014408,0.0914778152276239,0.5437466867578874,9.313272556275736,10.73557942222939,3.645315169090935,A
J2030+2228,0.6305126466792664,8.853473084912216e-16,FAST,1048–1452,175.90500365612493,3.1374462763995723,7.542642197325392,0.076171638300323,0.1389978220994977,0.0583575599738422,-4.910711337423103,0.0116555422535293,0.0112484715997966,-21.91035873370288,0.1584039492985098,0.1591064328697413,11.231040166864316,0.2469934931575448,0.0119523453108669,-53.71437764074571,0.6961372501294179,0.7285400932403547,13.365901319003438,0.3079685393505426,-4.836345872007811,0.2204687834433012,0.0008765923144192,0.0236036715407548,0.0006822101846448,0.043352299905509,0.0006826494571687,0.4786135254398057,0.3487727079493989,0.8665527974860051,10.978127067760196,6.757316124917011,10.680088473724965,A
J2036+2835,1.35872676315,2.09e-15,FAST,1048–1452,37.3007353943289,29.929913715877586,28.194179934858408,1.3220180443500178,0.7039131754232946,0.9786028635841584,0.6656038870590906,0.0411105564918499,0.0306963513534662,10.731563933371076,0.6870673995659757,0.9685707665370716,16.682534936383448,0.8057513155934544,0.0637569254975432,-26.26608914802129,0.4160060462734662,0.3759377382104105,7.39002932551319,1.3274511776102649,0.0,0.285175444979375,0.0017785600611592,-0.0802894271668802,0.0016328504043255,0.1003324193308822,0.0016352170246611,2.6289706935410964,1.1253320974661467,1.2193893137582938,4.712524708173456,4.360618549815685,58.12409365073599,B
J2043+2740,0.09613056295,1.27e-15,FAST,1048–1452,120.01787728010036,1.200474705091679,1.2460467568890436,8.480070804235208,0.0880307954077501,0.0898237004224533,13.094106249540989,0.4342149896987166,0.4619156294291322,-50.91852473797268,3.359079809417871,3.561299692548154,2.44224011341491,0.1438761524596583,6.196572985395221e-06,-5.871678343858762,0.0159586735950272,0.016553763316045,17.234978016609652,0.0469475784240284,2.9018075232046847,0.7508491748761909,0.0006935079933722,-0.0330236757477131,0.0004690317884474,0.036299779916852,0.0004690931565643,11.062950309155491,0.0929597600795409,0.0943490890707592,20.040857592970404,18.80978773464113,2.4465214619807227,A
J2044+4614,1.3927154635,6.3e-16,FAST,1048–1452,56.63285799641658,3.3190403255631296,3.678539294659061,2.241844961038149,0.1058765888413315,0.1202432491348539,14.657934616911756,0.0502519192589456,0.0599119552342539,-8.34069146160089,0.468759321598994,0.4176146041477437,6.786791599961124,0.0835391464931163,0.0002003070497433,-21.35007181408703,0.5532561728867478,0.5927737060102736,35.19061583577714,1.361611923468215,8.973607038123179,0.329712604063494,0.0021874918300619,0.0158673684624082,0.0020537395146427,0.1154565074761875,0.0020632113547071,15.030744639790756,0.5162179299207069,0.6290346048559818,43.69019268142788,23.279635496677145,6.99757962022219,A
J2051+4434_P,1.30316,--,FAST,1048–1452,176.49950376734293,2.1722612700150137,11.424651627611922,-1.6315351459223368,1.0190720633392747,5.324251628937311,-26.391989557549778,0.4798171331842091,0.4784791049959764,38.936534831528505,0.6668847554261532,0.6039104408446363,2.344286033549368,0.1199489071664627,0.0035950529367214,2.144478344566892,0.0484040456909875,0.0499764273311233,89.4716242661448,2.563767994876412,-23.248532289628187,0.4341943161999821,0.0027445079888841,-0.0183775314954979,0.0026590055813066,0.0357309203256236,0.0026599203826969,3.612790452694174,1.5402420903983514,9.581118663014012,47.87926940099399,47.87926940099399,13.596912897626936,A
J2105+07,3.74663,--,FAST,1048–1452,160.39439390486518,14.908721294399273,32.71432892797779,1.0146257727656685,1.3692316030081746,0.7661669164581464,-2.7169327213811827,0.1574859180035828,0.1652442400457219,30.230663824280445,2.3392384586809776,2.4711624726096133,7.590329648780994,1.05475943048447,0.0573105428517957,-18.94909997302185,0.9690681603807328,0.987806245441476,13.38551859099804,7.354250871309459,-3.522504892367915,0.3076755063451693,0.0060253027599083,-0.0657802012535905,0.004049357471769,0.1080958606829765,0.0040746569103655,2.411757361440357,1.5003469828886256,2.949082787141961,8.202832444959336,7.498331466485753,47.62305022237706,B
J2122+2426,0.54142115903,1.27e-16,FAST,1048–1452,65.97963720620385,25.29615956513304,35.40536196438219,-16.562485639196986,7.299781308646677,1.5144338857920658,-0.5290563087018629,1.010099903088974,1.2521524861802231,-54.06695213406661,3.1322998373778503,3.966702052025816,1.0609489177579858,0.3404833591588529,0.0054020602302709,3.204231172117384,0.0697334419758206,0.091662670141599,23.2485322896282,1.058348543218424,3.5225048923679063,0.5528707634447423,0.0023559851599745,0.0420204065912914,0.0017712423000042,0.0470427346439405,0.0017717123275652,19.216487029400056,5.537379816034397,2.501430027197707,21.31183517367252,15.675827345883867,60.701521529515226,B
J2129+1210A,0.1106646888626611,-2.0990663427466303e-17,FAST,1048–1452,118.10384128049452,7.1250043085869805,6.675821518405726,-1.9430028244001507,0.1647839298930167,0.1317553547781527,0.5716189070530906,0.037786502644118,0.0361768299858842,46.16818198917441,0.4503253480185165,0.4935543084611993,11.27778640100782,0.1333840617174857,2.319312336496182e-05,26.01644457865656,0.7761357267796569,0.6405289591805037,21.63165608207133,0.0540730264192126,-2.638006839276981,0.1570562331756921,0.000964532911055,-0.0067754880285372,0.0008651049887576,0.0446045110302867,0.0008659195310836,9.816022382718527,0.6740319842375364,0.5008843755775665,14.02545378736574,14.02545378736574,13.800825826992709,A
J2129+4119,1.6874182953084411,8.542141510024936e-17,FAST,1048–1452,113.64635213649797,13.891723703184113,14.003403103290069,-3.244742802310444,0.4554240182997975,0.2721748118453146,-3.8920251114375297,0.0281194987554807,0.0299976021293995,8.413560584753206,0.3137721871604029,0.3585096852366849,2.13503963203972,0.3822113146990933,0.0061990433286296,16.184089389630888,0.156753818991838,0.1961906415185925,13.724340175953069,1.649429974827458,-3.87096774193548,0.674102452638839,0.0022777704493837,-0.0283506668340542,0.0015100573689596,0.0949604949949968,0.0015194076641412,7.139540486902842,0.7356808231940793,0.4115699912090573,7.544925035190046,6.883227457478583,27.89512680647418,A
J2138+4911,0.696171,--,FAST,1048–1452,45.10462172280075,47.37072066571441,36.2945100524638,7.467121738296143,3.1350680655777268,5.8612090841524775,2.826969052508861,1.311628211411478,0.7898151108510088,-4.739299996763805,4.241923204735158,7.373973422458073,2.542635969129188,0.2419046950443188,0.0229675026708333,-5.450998658869029,0.1932571908615488,0.1508159602599361,10.903761602344876,0.3403878029068676,-0.263800683927704,0.2902489439355751,0.0017924574191897,0.0037628990568474,0.0013875587707829,0.0216347396261495,0.0013878994938873,8.515894363783152,2.9671410514170296,4.391868581131972,11.180657376886003,8.542650537609003,83.66523071817821,C
J2340+08,0.3033,--,FAST,1048–1452,155.66462786313284,18.004637577271524,36.86148726828844,5.8228286471238375,6.351684223627607,4.257642174034667,-0.2335516876869658,1.8383959577822648,1.6358975833139513,-46.45003408096994,5.681395834276422,6.527121106929492,1.0198442044396057,0.2762439961493719,0.0133410976937948,-4.061764815066611,0.3730832114439102,0.4689911246279701,43.67906066536203,0.5979660992760191,3.874755381604686,0.1373863070509727,0.0052513732900422,-0.0270342440538113,0.003733457088575,0.0369231120942881,0.0037346810722835,9.785839377880588,5.58821406883201,9.685758683719202,25.243336423499105,25.947837401972667,54.866124845559966,B
